# COLUMNS: FORM	LEMMA	UPOS	XPOS	FEATS	HEAD

# KOREFERENZPAAR 1:
	# ANTEZEDENS:
	find	find	VERB	VB	VerbForm=Inf	5
	a	a	DET	DT	Definite=Ind|PronType=Art	10
	special	special	ADJ	JJ	Degree=Pos	10
	flower	flower	NOUN	NN	Number=Sing	7
	to	to	PART	TO	None	12
	show	show	VERB	VB	VerbForm=Inf	7
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	12
	.	.	PUNCT	.	None	5

	# ANAPHER:
	That	that	PRON	DT	Number=Sing|PronType=Dem	7
	really	really	ADV	RB	None	7
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7
	a	a	DET	DT	Definite=Ind|PronType=Art	7
	most	most	ADV	RBS	None	6
	exquisite	exquisite	ADJ	JJ	Degree=Pos	7
	flower	flower	NOUN	NN	Number=Sing	0
	.	.	PUNCT	.	None	7


# KOREFERENZPAAR 105:
	# ANTEZEDENS:
	Can	can	AUX	MD	VerbForm=Fin	3
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3
	lend	lend	VERB	VB	VerbForm=Inf	0
	a	a	DET	DT	Definite=Ind|PronType=Art	5
	hand	hand	NOUN	NN	Number=Sing	3
	?	?	PUNCT	.	None	3

	# ANAPHER:
	This	this	PRON	DT	Number=Sing|PronType=Dem	3
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3
	sad	sad	ADJ	JJ	Degree=Pos	0
	for	for	ADP	IN	None	6
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	6
	people	people	NOUN	NNS	Number=Plur	3
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 106:
	# ANTEZEDENS:
	The	the	DET	DT	Definite=Def|PronType=Art	2
	people	people	NOUN	NNS	Number=Plur	3
	starve	starve	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	and	and	CCONJ	CC	None	7
	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	6
	enemies	enemy	NOUN	NNS	Number=Plur	7
	gather	gather	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	all	all	ADV	RB	None	7
	around	around	ADP	IN	None	10
	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	7
	.	.	PUNCT	.	None	3

	# ANAPHER:
	This	this	PRON	DT	Number=Sing|PronType=Dem	3
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3
	sad	sad	ADJ	JJ	Degree=Pos	0
	for	for	ADP	IN	None	6
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	6
	people	people	NOUN	NNS	Number=Plur	3
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 107:
	# ANTEZEDENS:
	Can	can	AUX	MD	VerbForm=Fin	3
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3
	lend	lend	VERB	VB	VerbForm=Inf	0
	a	a	DET	DT	Definite=Ind|PronType=Art	5
	hand	hand	NOUN	NN	Number=Sing	3
	?	?	PUNCT	.	None	3

	# ANAPHER:
	All	all	DET	PDT	None	3
	this	this	DET	DT	Number=Sing|PronType=Dem	3
	sadness	sadness	NOUN	NN	Number=Sing	0
	and	and	CCONJ	CC	None	5
	death	death	NOUN	NN	Number=Sing	3
	in	in	ADP	IN	None	8
	the	the	DET	DT	Definite=Def|PronType=Art	8
	future	future	NOUN	NN	Number=Sing	3
	that	that	PRON	WDT	PronType=Rel	10
	falls	fall	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8
	upon	upon	ADP	IN	None	12
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	10
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 108:
	# ANTEZEDENS:
	Please	please	INTJ	UH	None	2
	pray	pray	VERB	VB	Mood=Imp|VerbForm=Fin	0
	with	with	ADP	IN	None	4
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	2
	to	to	PART	TO	None	6
	bless	bless	VERB	VB	VerbForm=Inf	2
	this	this	DET	DT	Number=Sing|PronType=Dem	8
	dust	dust	NOUN	NN	Number=Sing	6

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	hope	hope	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	this	this	PRON	DT	Number=Sing|PronType=Dem	5
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	going	go	VERB	VBG	Tense=Pres|VerbForm=Part	2
	somewhere	somewhere	ADV	RB	None	5
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 109:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	will	will	AUX	MD	VerbForm=Fin	3
	use	use	VERB	VB	VerbForm=Inf	0
	this	this	DET	DT	Number=Sing|PronType=Dem	5
	dust	dust	NOUN	NN	Number=Sing	3
	,	,	PUNCT	,	None	8
	and	and	CCONJ	CC	None	8
	study	study	VERB	VB	VerbForm=Inf	3
	this	this	DET	DT	Number=Sing|PronType=Dem	10
	tapestry	tapestry	NOUN	NN	Number=Sing	8
	.	.	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5
	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5
	not	not	PART	RB	None	5
	been	be	AUX	VBN	Tense=Past|VerbForm=Part	5
	pious	pious	ADJ	JJ	Degree=Pos	0
	,	,	PUNCT	,	None	12
	and	and	CCONJ	CC	None	12
	for	for	ADP	IN	None	9
	that	that	PRON	DT	Number=Sing|PronType=Dem	12
	,	,	PUNCT	,	None	12
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	12
	apologize	apologize	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5
	.	.	PUNCT	.	None	5


# KOREFERENZPAAR 110:
	# ANTEZEDENS:
	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4
	was	be	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	4
	the	the	DET	DT	Definite=Def|PronType=Art	4
	Gods	Gods	PROPN	NNPS	Number=Plur	0
	who	who	PRON	WP	PronType=Rel	6
	saw	see	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	4
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	6
	worthy	worthy	ADJ	JJ	Degree=Pos	6
	of	of	SCONJ	IN	None	10
	looking	look	VERB	VBG	VerbForm=Ger	8
	after	after	ADP	IN	None	13
	this	this	DET	DT	Number=Sing|PronType=Dem	13
	land	land	NOUN	NN	Number=Sing	10
	,	,	PUNCT	,	None	16
	to	to	PART	TO	None	16
	guide	guide	VERB	VB	VerbForm=Inf	10
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	16
	and	and	CCONJ	CC	None	19
	help	help	VERB	VB	VerbForm=Inf	16
	those	that	PRON	DT	Number=Plur|PronType=Dem	19
	who	who	PRON	WP	PronType=Rel	22
	ask	ask	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	20
	for	for	ADP	IN	None	24
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	22
	but	but	CCONJ	CC	None	29
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	29
	ca	can	AUX	MD	VerbForm=Fin	29
	nt	not	PART	RB	None	29
	help	help	VERB	VB	VerbForm=Inf	4
	those	that	PRON	DT	Number=Plur|PronType=Dem	29
	who	who	PRON	WP	PronType=Rel	34
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	34
	not	not	PART	RB	None	34
	seek	seek	VERB	VB	VerbForm=Inf	30
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	34
	and	and	CCONJ	CC	None	38
	so	so	ADV	RB	None	38
	maegor	maegor	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	29
	the	the	DET	DT	Definite=Def|PronType=Art	40
	cruel	cruel	ADJ	JJ	Degree=Pos	41
	brought	bring	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	38
	sorrow	sorrow	NOUN	NN	Number=Sing	41
	to	to	ADP	IN	None	45
	this	this	DET	DT	Number=Sing|PronType=Dem	45
	land	land	NOUN	NN	Number=Sing	41
	some	some	DET	DT	None	47
	time	time	NOUN	NN	Number=Sing	48
	ago	ago	ADV	RB	None	41
	.	.	PUNCT	.	None	4

	# ANAPHER:
	Please	please	INTJ	UH	None	2
	save	save	VERB	VB	Mood=Imp|VerbForm=Fin	0
	the	the	DET	DT	Definite=Def|PronType=Art	4
	people	people	NOUN	NNS	Number=Plur	2
	of	of	ADP	IN	None	7
	this	this	DET	DT	Number=Sing|PronType=Dem	7
	land	land	NOUN	NN	Number=Sing	4
	and	and	CCONJ	CC	None	9
	stop	stop	VERB	VB	Mood=Imp|VerbForm=Fin	2
	this	this	DET	DT	Number=Sing|PronType=Dem	11
	darkness	darkness	NOUN	NN	Number=Sing	9
	that	that	PRON	WDT	PronType=Rel	14
	will	will	AUX	MD	VerbForm=Fin	14
	come	come	VERB	VB	VerbForm=Inf	11
	of	of	ADP	IN	None	17
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	17
	hier	hier	NOUN	NN	Number=Sing	14


# KOREFERENZPAAR 111:
	# ANTEZEDENS:
	Any	any	DET	DT	None	2
	way	way	NOUN	NN	Number=Sing	0
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5
	could	could	AUX	MD	VerbForm=Fin	5
	prove	prove	VERB	VB	VerbForm=Inf	2
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	7
	innocence	innocence	NOUN	NN	Number=Sing	5
	?	?	PUNCT	.	None	2

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	could	could	AUX	MD	VerbForm=Fin	3
	testify	testify	VERB	VB	VerbForm=Inf	0
	to	to	ADP	IN	None	7
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	7
	good	good	ADJ	JJ	Degree=Pos	7
	behaviour	behaviour	NOUN	NN	Number=Sing	3
	,	,	PUNCT	,	None	13
	but	but	CCONJ	CC	None	13
	that	that	PRON	DT	Number=Sing|PronType=Dem	13
	might	might	AUX	MD	VerbForm=Fin	13
	not	not	PART	RB	None	13
	account	account	VERB	VB	VerbForm=Inf	3
	for	for	ADP	IN	None	15
	much	much	ADJ	JJ	Degree=Pos	13
	if	if	SCONJ	IN	None	20
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	20
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	20
	nt	not	PART	RB	None	20
	have	have	VERB	VB	VerbForm=Inf	13
	proof	proof	NOUN	NN	Number=Sing	20
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 112:
	# ANTEZEDENS:
	That	that	PRON	DT	Number=Sing|PronType=Dem	5
	would	would	AUX	MD	VerbForm=Fin	5
	be	be	AUX	VB	VerbForm=Inf	5
	a	a	DET	DT	Definite=Ind|PronType=Art	5
	violation	violation	NOUN	NN	Number=Sing	0
	of	of	ADP	IN	None	8
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	8
	duty	duty	NOUN	NN	Number=Sing	5
	,	,	PUNCT	,	None	23
	so	so	ADV	RB	None	23
	as	as	ADV	RB	None	12
	much	much	ADV	RB	None	23
	as	as	SCONJ	IN	None	15
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	15
	sympathize	sympathize	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12
	with	with	ADP	IN	None	18
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	18
	plight	plight	NOUN	NN	Number=Sing	15
	,	,	PUNCT	,	None	23
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	23
	can	can	AUX	MD	VerbForm=Fin	23
	not	not	PART	RB	None	23
	aid	aid	VERB	VB	VerbForm=Inf	5
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	23
	in	in	ADP	IN	None	27
	that	that	DET	DT	Number=Sing|PronType=Dem	27
	fashion	fashion	NOUN	NN	Number=Sing	23
	.	.	PUNCT	.	None	5

	# ANAPHER:
	That	that	PRON	DT	Number=Sing|PronType=Dem	5
	would	would	AUX	MD	VerbForm=Fin	5
	be	be	AUX	VB	VerbForm=Inf	5
	a	a	DET	DT	Definite=Ind|PronType=Art	5
	violation	violation	NOUN	NN	Number=Sing	0
	of	of	ADP	IN	None	8
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	8
	duty	duty	NOUN	NN	Number=Sing	5
	,	,	PUNCT	,	None	23
	so	so	ADV	RB	None	23
	as	as	ADV	RB	None	12
	much	much	ADV	RB	None	23
	as	as	SCONJ	IN	None	15
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	15
	sympathize	sympathize	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12
	with	with	ADP	IN	None	18
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	18
	plight	plight	NOUN	NN	Number=Sing	15
	,	,	PUNCT	,	None	23
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	23
	can	can	AUX	MD	VerbForm=Fin	23
	not	not	PART	RB	None	23
	aid	aid	VERB	VB	VerbForm=Inf	5
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	23
	in	in	ADP	IN	None	27
	that	that	DET	DT	Number=Sing|PronType=Dem	27
	fashion	fashion	NOUN	NN	Number=Sing	23
	.	.	PUNCT	.	None	5


# KOREFERENZPAAR 113:
	# ANTEZEDENS:
	Although	although	SCONJ	IN	None	11
	....	....	PUNCT	,	None	11
	if	if	SCONJ	IN	None	5
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5
	help	help	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	5
	leave	leave	VERB	VB	VerbForm=Inf	5
	,	,	PUNCT	,	None	11
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	11
	can	can	AUX	MD	VerbForm=Fin	11
	pay	pay	VERB	VB	VerbForm=Inf	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	11
	handsomely	handsomely	ADV	RB	None	11
	for	for	ADP	IN	None	16
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	16
	troubles	trouble	NOUN	NNS	Number=Plur	11
	...	...	PUNCT	.	None	11

	# ANAPHER:
	That	that	PRON	DT	Number=Sing|PronType=Dem	5
	would	would	AUX	MD	VerbForm=Fin	5
	be	be	AUX	VB	VerbForm=Inf	5
	a	a	DET	DT	Definite=Ind|PronType=Art	5
	violation	violation	NOUN	NN	Number=Sing	0
	of	of	ADP	IN	None	8
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	8
	duty	duty	NOUN	NN	Number=Sing	5
	,	,	PUNCT	,	None	23
	so	so	ADV	RB	None	23
	as	as	ADV	RB	None	12
	much	much	ADV	RB	None	23
	as	as	SCONJ	IN	None	15
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	15
	sympathize	sympathize	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12
	with	with	ADP	IN	None	18
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	18
	plight	plight	NOUN	NN	Number=Sing	15
	,	,	PUNCT	,	None	23
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	23
	can	can	AUX	MD	VerbForm=Fin	23
	not	not	PART	RB	None	23
	aid	aid	VERB	VB	VerbForm=Inf	5
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	23
	in	in	ADP	IN	None	27
	that	that	DET	DT	Number=Sing|PronType=Dem	27
	fashion	fashion	NOUN	NN	Number=Sing	23
	.	.	PUNCT	.	None	5


# KOREFERENZPAAR 114:
	# ANTEZEDENS:
	That	that	PRON	DT	Number=Sing|PronType=Dem	5
	would	would	AUX	MD	VerbForm=Fin	5
	be	be	AUX	VB	VerbForm=Inf	5
	a	a	DET	DT	Definite=Ind|PronType=Art	5
	violation	violation	NOUN	NN	Number=Sing	0
	of	of	ADP	IN	None	8
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	8
	duty	duty	NOUN	NN	Number=Sing	5
	,	,	PUNCT	,	None	23
	so	so	ADV	RB	None	23
	as	as	ADV	RB	None	12
	much	much	ADV	RB	None	23
	as	as	SCONJ	IN	None	15
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	15
	sympathize	sympathize	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12
	with	with	ADP	IN	None	18
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	18
	plight	plight	NOUN	NN	Number=Sing	15
	,	,	PUNCT	,	None	23
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	23
	can	can	AUX	MD	VerbForm=Fin	23
	not	not	PART	RB	None	23
	aid	aid	VERB	VB	VerbForm=Inf	5
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	23
	in	in	ADP	IN	None	27
	that	that	DET	DT	Number=Sing|PronType=Dem	27
	fashion	fashion	NOUN	NN	Number=Sing	23
	.	.	PUNCT	.	None	5

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	could	could	AUX	MD	VerbForm=Fin	3
	send	send	VERB	VB	VerbForm=Inf	0
	a	a	DET	DT	Definite=Ind|PronType=Art	5
	message	message	NOUN	NN	Number=Sing	3
	though	though	ADV	RB	None	3
	-	-	PUNCT	,	None	3
	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3
	there	there	PRON	EX	None	8
	anyone	anyone	PRON	NN	Number=Sing	8
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	13
	could	could	AUX	MD	VerbForm=Fin	13
	think	think	VERB	VB	VerbForm=Inf	10
	of	of	ADP	IN	None	15
	that	that	PRON	DT	Number=Sing|PronType=Dem	17
	could	could	AUX	MD	VerbForm=Fin	17
	investigate	investigate	VERB	VB	VerbForm=Inf	13
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	19
	claim	claim	NOUN	NN	Number=Sing	17
	?	?	PUNCT	.	None	3


# KOREFERENZPAAR 115:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	will	will	AUX	MD	VerbForm=Fin	3
	give	give	VERB	VB	VerbForm=Inf	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	3
	one	one	NUM	CD	NumType=Card	3
	if	if	SCONJ	IN	None	8
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	8
	get	get	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	8
	onto	onto	ADP	IN	None	11
	one	one	NUM	CD	NumType=Card	8
	of	of	ADP	IN	None	14
	those	that	DET	DT	Number=Plur|PronType=Dem	14
	ships	ship	NOUN	NNS	Number=Plur	11
	.	.	PUNCT	.	None	3

	# ANAPHER:
	Look	look	VERB	VB	Mood=Imp|VerbForm=Fin	0
	lad	lad	NOUN	NN	Number=Sing	1
	,	,	PUNCT	,	None	1
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	6
	would	would	AUX	MD	VerbForm=Fin	6
	love	love	VERB	VB	VerbForm=Inf	1
	to	to	PART	TO	None	8
	help	help	VERB	VB	VerbForm=Inf	6
	-	-	PUNCT	,	None	1
	but	but	CCONJ	CC	None	16
	if	if	SCONJ	IN	None	13
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	13
	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	16
	,	,	PUNCT	,	None	16
	that	that	PRON	DT	Number=Sing|PronType=Dem	16
	means	mean	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1
	the	the	DET	DT	Definite=Def|PronType=Art	18
	head	head	NOUN	NN	Number=Sing	16
	of	of	ADP	IN	None	20
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	18
	and	and	CCONJ	CC	None	23
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	23
	family	family	NOUN	NN	Number=Sing	20
	.	.	PUNCT	.	None	1


# KOREFERENZPAAR 116:
	# ANTEZEDENS:
	There	there	PRON	EX	None	2
	s	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0
	no	no	DET	DT	None	4
	way	way	NOUN	NN	Number=Sing	2
	that	that	PRON	WDT	PronType=Rel	7
	will	will	AUX	MD	VerbForm=Fin	7
	work	work	VERB	VB	VerbForm=Inf	4
	out	out	ADP	RP	None	7
	...	...	PUNCT	,	None	2
	now	now	ADV	RB	None	2
	,	,	PUNCT	,	None	12
	leave	leave	VERB	VB	VerbForm=Fin	2
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	12
	alone	alone	ADV	RB	None	12
	,	,	PUNCT	,	None	2
	as	as	SCONJ	IN	None	21
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	19
	only	only	ADJ	JJ	Degree=Pos	19
	option	option	NOUN	NN	Number=Sing	21
	now	now	ADV	RB	None	21
	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	to	to	PART	TO	None	23
	slit	slit	VERB	VB	VerbForm=Inf	21
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	26
	own	own	ADJ	JJ	Degree=Pos	26
	throat	throat	NOUN	NN	Number=Sing	23
	before	before	SCONJ	IN	None	30
	the	the	DET	DT	Definite=Def|PronType=Art	29
	Duchess	Duchess	PROPN	NNP	Number=Sing	30
	gets	get	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23
	here	here	ADV	RB	PronType=Dem	30
	.	.	PUNCT	.	None	2

	# ANAPHER:
	There	there	PRON	EX	None	2
	s	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0
	no	no	DET	DT	None	4
	way	way	NOUN	NN	Number=Sing	2
	that	that	PRON	WDT	PronType=Rel	7
	will	will	AUX	MD	VerbForm=Fin	7
	work	work	VERB	VB	VerbForm=Inf	4
	out	out	ADP	RP	None	7
	...	...	PUNCT	,	None	2
	now	now	ADV	RB	None	2
	,	,	PUNCT	,	None	12
	leave	leave	VERB	VB	VerbForm=Fin	2
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	12
	alone	alone	ADV	RB	None	12
	,	,	PUNCT	,	None	2
	as	as	SCONJ	IN	None	21
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	19
	only	only	ADJ	JJ	Degree=Pos	19
	option	option	NOUN	NN	Number=Sing	21
	now	now	ADV	RB	None	21
	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	to	to	PART	TO	None	23
	slit	slit	VERB	VB	VerbForm=Inf	21
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	26
	own	own	ADJ	JJ	Degree=Pos	26
	throat	throat	NOUN	NN	Number=Sing	23
	before	before	SCONJ	IN	None	30
	the	the	DET	DT	Definite=Def|PronType=Art	29
	Duchess	Duchess	PROPN	NNP	Number=Sing	30
	gets	get	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23
	here	here	ADV	RB	PronType=Dem	30
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 117:
	# ANTEZEDENS:
	If	if	SCONJ	IN	None	3
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3
	get	get	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	16
	someone	someone	PRON	NN	Number=Sing	3
	to	to	PART	TO	None	6
	break	break	VERB	VB	VerbForm=Inf	4
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	6
	out	out	ADP	RP	None	6
	and	and	CCONJ	CC	None	10
	tie	tie	VERB	VB	VerbForm=Inf	6
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	10
	up	up	ADP	RP	None	10
	,	,	PUNCT	,	None	16
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	16
	can	can	AUX	MD	VerbForm=Fin	16
	have	have	VERB	VB	VerbForm=Inf	0
	freedom	freedom	NOUN	NN	Number=Sing	16
	and	and	CCONJ	CC	None	22
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	20
	honour	honour	NOUN	NN	Number=Sing	17
	can	can	AUX	MD	VerbForm=Fin	22
	remain	remain	VERB	VB	VerbForm=Inf	16
	intact	intact	ADJ	JJ	Degree=Pos	22
	.	.	PUNCT	.	None	16

	# ANAPHER:
	There	there	PRON	EX	None	2
	s	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0
	no	no	DET	DT	None	4
	way	way	NOUN	NN	Number=Sing	2
	that	that	PRON	WDT	PronType=Rel	7
	will	will	AUX	MD	VerbForm=Fin	7
	work	work	VERB	VB	VerbForm=Inf	4
	out	out	ADP	RP	None	7
	...	...	PUNCT	,	None	2
	now	now	ADV	RB	None	2
	,	,	PUNCT	,	None	12
	leave	leave	VERB	VB	VerbForm=Fin	2
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	12
	alone	alone	ADV	RB	None	12
	,	,	PUNCT	,	None	2
	as	as	SCONJ	IN	None	21
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	19
	only	only	ADJ	JJ	Degree=Pos	19
	option	option	NOUN	NN	Number=Sing	21
	now	now	ADV	RB	None	21
	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	to	to	PART	TO	None	23
	slit	slit	VERB	VB	VerbForm=Inf	21
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	26
	own	own	ADJ	JJ	Degree=Pos	26
	throat	throat	NOUN	NN	Number=Sing	23
	before	before	SCONJ	IN	None	30
	the	the	DET	DT	Definite=Def|PronType=Art	29
	Duchess	Duchess	PROPN	NNP	Number=Sing	30
	gets	get	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23
	here	here	ADV	RB	PronType=Dem	30
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 118:
	# ANTEZEDENS:
